Product List,产品列表
This email will be sent after account Deletion.,此电子邮件将帐户删除后发送。
Vendor deleted notification email,供应商删除的电子邮件通知
Enable Cancel Order Notification Email,启用取消订单通知电子邮件
Order Cancel Notification Template,订单取消通知模板
Vendor - Product deleted notification,供应商 - 产品删除通知
Product deleted notification email,产品删除电子邮件通知
This notification email will be sent when the product is reviewed and deleted,当产品审查，并删除这个通知电子邮件将被发送
Adjustment Amount,调整金额
Disapproved,拒登
"Can't continue with payment,because vendor did not specify payment method(s).",无法继续支付，因为供应商没有指定付款方式（S）。
Beneficiary Details,受益人详情
Payment Details,付款详情
Order Details,订单详细信息
Net Amount can't be less than zero,净额不能小于零
Payment Mode,付款方式
Total Earned Amount,总金额赚
Total Orders Placed,放置总订单
Total Products Sold,总销售的产品
Disapproved Products,未获批准的产品
Latest Orders,最新订单
Net Earned,净赚
Vendor Profile View,供应商配置文件查看
You have not saved any information in this group.,您还没有保存该组中的任何信息。
Your Profile is,您的配置文件
% completed,％完成
Edit Profile,编辑个人资料
Transaction Mode,交易方式
Vendor Transactions,供应商交易
Amount Description,金额说明
Vendor Account Options,供应商帐户选项
Vendor Shop Pages (Frontend),供应商店铺页面（前端）
Vendor Profile Page,供应商的个人主页
Logo Image Width,徽标图像宽度
Logo Image Height,徽标图片高度
Banner Image Width,横幅图片宽度
Banner Image Height,横幅图片高度
Image Width,图像宽度
Image Height,图像高度
Vendor Log/Debug Settings,供应商登录/调试设置
Vendor Data Process Log File Name,供应商数据处理日志文件名
Vendor Exception Log File Name,供应商异常日志文件名
Debug Enabled,调试启用
Display Debug Toolbar if set to Yes and client's ip is whitelisted in System / Configuration / Developer / Developer Client Restrictions - Allowed IPS.,显示调试工具栏如果设置为YES和客户端的IP在系统/配置/开发商/开发客户端的限制列入白名单 - 允许IPS。
Allow admin/vendor to capture the bugs if any found and report to the developer.,允许管理员/供应商捕捉到的bug如有发现和开发人员报告。
If enable then it will create log files.,如果能够那么它会创建日志文件。
All the process data will be capture.,所有的过程数据将捕获。
All exception will be capture.,所有的异常将捕获。
CsMarketplace Page,市井页
Banner,旗帜
For Top Link and Heading,对于顶部链接和标题
Country Wise Orders,国家明智的订单
Add Profile Picture,添加头像
Add Company Logo,添加公司徽标
Add Company Banner,添加公司旗帜
Total Commission,总委员会
Product Categories Display,产品分类展示
Vendor Products Limit,供应商产品限制
Allowed Categories,允许的分类
All Allowed Categories,所有允许类别
Specific Categories,具体类别
Product Creation limit Exceeded,产品创新超限
SEO Information (CsMarketplace Page),SEO信息（市井页）
Meta Keywords,元关键词
Meta Description,meta描述
Find us on Facebook,在脸书上找我们
Follow us on Twitter,在推特上关注我们
Product Creation limit has Exceeded,产品创新的限制已经超过
Vendor shop enabled,供应商店启用
Vendor shop disabled,供应商店铺禁用
Vendor Shop Enable notification email,供应商店铺启用电子邮件通知
Vendor Shop Disable notification email,供应商店铺禁用电子​​邮件通知
This email will be sent after vendor shop will be disabled by admin.,后供应商店铺将被管理员禁用该电子邮件将被发送。
This email will be sent after vendor shop will be enabled by admin.,后供应商店铺将被管理员启用此电子邮件将被发送。
Are you sure you want to Disable?,您确定要关闭？
Are you sure you want to Enable?,您确定要启用？
Total of '%s' vendor shop(s) have been updated.,'％s'的供应商店（S）的总已更新。
Change Vendor Shops,更改供应商商店
Vendor Shop Status,供应商商铺状态
Your Shop is disabled By Admin,你的店铺被禁用由Admin
Vendor Placeholder Image,供应商的图像占位符
Banner Placeholder Image,横幅图像占位符
Vendor Login,供应商登录
"If you have a vendor account with us, please log in.",如果您有与我们的供应商帐户，请登录。
Marketplace,市井
"“CsMarketplace""",市井
Manage Invoice,發票管理
